,,,,,,,,,,,,,
adidas Ultra Boost 1.0 Wood Wood Black,adidas Ultra Boost 1.0 Wood Wood Black,Adidas,kogan:38067,1,549.9,0,https://image.goat.com/transform/v1/attachments/product_template_additional_pictures/images/078/080/643/original/43388_08.jpg.jpeg?width=750 ,"adidas Ultra Boost 1.0 x Wood Wood Black
Condition: Brand New in Box (DS)
Size: US 9
Style Code: AQ5931
Colorway: Core Black / Running White

A rare and highly sought-after collaboration between adidas and Danish fashion label Wood Wood, this Ultra Boost 1.0 fuses high-performance running technology with minimalist Scandinavian design. Limited in release and timeless in style, this pair is perfect for collectors and serious Boost enthusiasts.

✅ Limited collaboration with Wood Wood
✅ Ultra Boost 1.0 Primeknit upper in Core Black
✅ Signature Wood Wood branding on tongue tags
✅ Responsive Boost™ midsole for superior comfort
✅ Continental™ rubber outsole for durability
✅ Includes original box and tags

Don’t miss the chance to own this exclusive piece of sneaker history.",adidas Ultra Boost 1.0 Wood Wood Black,,30,2,AU
Puma Disc Blaze Bape Camo Green,Puma Disc Blaze Bape Camo Green x,Puma,kogan:38067,1,499.9,0,https://www.crash.fr/wp-content/uploads/2015/11/PumaxBape_Back-disc-.jpg | https://kenlu.net/wp-content/uploads/2015/11/puma-bape-16.jpg ,"PUMA Disc Blaze x A Bathing Ape (BAPE) Camo Green
Condition: Brand New in Box (DS)
Size: US 9
Style Code: 360646-01
Colorway: Green Camo / White / Black

A highly coveted collaboration between PUMA and legendary Japanese streetwear brand A Bathing Ape (BAPE). This limited edition Disc Blaze model features BAPE’s iconic camouflage print and PUMA’s innovative disc closure system, blending performance and fashion-forward design.

✅ Authentic PUMA x BAPE limited release
✅ Iconic green BAPE camo upper with mesh and suede overlays
✅ PUMA’s laceless Disc Fit System for custom lockdown
✅ Trinomic cushioning midsole for all-day comfort
✅ Co-branded tongue and insole detailing
✅ Includes original box and packaging

A must-have grail for collectors and BAPE fans alike — secure your pair while it lasts.",Puma Disc Blaze Bape Camo Green,,30,2,AU
adidas NMD R1 Hender Scheme,adidas NMD R1 Hender Scheme,Adidas,kogan:38067,2,1199.9,0,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fwp-content%2Fblogs.dir%2F6%2Ffiles%2F2018%2F03%2Fadidas-originals-Hender-Scheme-Spring-Summer-2018-2.jpg?q=75&w=800&cbr=1&fit=max | https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fwp-content%2Fblogs.dir%2F6%2Ffiles%2F2018%2F03%2Fadidas-originals-Hender-Scheme-Spring-Summer-2018-2.jpg?q=75&w=800&cbr=1&fit=max ,"adidas NMD R1 x Hender Scheme
Condition: Brand New in Box (DS)
Size: US 9
Style Code: AQ0896
Colorway: Natural / Core Black / White

Experience minimalist luxury with this ultra-premium collaboration between adidas Originals and Japanese artisanal brand Hender Scheme. This special edition NMD R1 is handcrafted using natural, untreated vegetable-tanned leather—designed to age beautifully over time.

✅ Handmade in Japan using premium leather
✅ NMD R1 silhouette reimagined in Hender Scheme’s signature minimal style
✅ Unique un-dyed natural leather upper with raw edges
✅ Full-length BOOST midsole for responsive comfort
✅ Leather laces, lining, and detailing throughout
✅ Co-branded heel and insoles


This is a rare and collectible pair for design enthusiasts, sneakerheads, and fans of luxury craftsmanship. One of the most sought-after NMD collabs ever released.",adidas NMD R1 Hender Scheme,,30,2,AU
Nike Air Jordan 1 Mid SE Purple,Nike Air Jordan 1 Mid SE Purple,Nike,kogan:38067,1,259.9,0,https://www.kickingitup.com.au/cdn/shop/products/AirJordan1MidSEPurple.jpg?v=1666081810&width=1100 | https://trilogymerchph.com/cdn/shop/products/Air-Jordan-1-Mid-SE-Purple-Black-Toe-852542-105-3_1200x1200.jpg?v=1640353251 ,"Nike Air Jordan 1 Mid SE ""Purple""
Condition: Brand New in Box (DS)
Size: US 9
Style Code: [Insert Style Code if known]
Colorway: Court Purple / White / Black

Step up your sneaker game with the iconic Air Jordan 1 Mid SE ""Purple"", a standout colorway inspired by the classic Jordan legacy. Blending timeless style with fresh hues, this sneaker features bold Court Purple overlays complemented by clean white leather and classic black accents.

✅ Premium leather and synthetic upper for durability and style
✅ Air-Sole unit in the heel for lightweight cushioning
✅ Padded collar and perforated toe box for comfort and breathability
✅ Rubber outsole with pivot circle for traction and grip
✅ Iconic Jumpman and Wings branding for a heritage look

Perfect for both streetwear enthusiasts and Jordan collectors, the Air Jordan 1 Mid SE ""Purple"" is a must-have in any rotation.",Nike Air Jordan 1 Mid SE Purple,,30,2,AU
AJ 1 Retro High CO.JP Neutral Grey,Nike Air Jordan 1 Retro High CO.JP Neutral Grey (2020) x,Nike,kogan:38067,1,199.9,0,https://pointsstore.com.au/cdn/shop/products/Nike-Air-Jordan-1-Retro-High---CO-Japan-Neutral-Grey.jpg | https://sneakernews.com/wp-content/uploads/2020/07/air-jordan-1-retro-high-og-co-jp-neutral-grey-DC1788-029-6.jpg ,"Nike Air Jordan 1 Retro High CO.JP “Neutral Grey” (2020)
Condition: Brand New in Box (DS)
Size: US 9.5
Style Code: DC1788-029
Colorway: Neutral Grey / Metallic Silver / White

Originally released exclusively in Japan in 2001, the Air Jordan 1 CO.JP “Neutral Grey” made a long-awaited return in 2020 with limited worldwide availability. This premium sneaker blends iconic Jordan 1 heritage with elevated materials and understated luxury.

✅ Soft nubuck and metallic silver leather upper for a sleek, premium feel
✅ Classic high-top silhouette with retro Nike Air tongue branding
✅ Numbered tag stitched inside (on limited pairs) honoring its limited-edition status
✅ Encapsulated Air-Sole unit for responsive cushioning
✅ Durable rubber outsole with traditional Jordan 1 traction

A collector’s must-have and a versatile everyday statement piece, the AJ1 CO.JP “Neutral Grey” merges nostalgia with modern style.",Nike Air Jordan 1 Retro High CO.JP Neutral Grey (2020),,30,2,AU
Nike Air Zoom Legend Riccardo Tisci Black,Nike Air Zoom Legend Riccardo Tisci Black x,Nike,kogan:38067,1,349.9,0,https://www.sneakerfiles.com/wp-content/uploads/2016/12/riccardo-tisci-nikelab-zoom-legend-release-date-1.jpg | https://image.goat.com/transform/v1/attachments/product_template_pictures/images/001/760/152/original/908458_002.png?width=750 ,"Nike Air Zoom Legend Riccardo Tisci “Black”
Condition: Brand New in Box (DS)
Size: US 9.5
Style Code: 910088-001
Colorway: Black / Sail / Multi-Color

A bold fusion of sport and high fashion, the Nike Air Zoom Legend Riccardo Tisci reimagines a Chelsea boot silhouette through the lens of luxury streetwear. Designed by acclaimed fashion designer Riccardo Tisci, this premium collaboration blends futuristic design with athletic function.

✅ Premium leather upper with stretch neoprene sock-like collar
✅ Zoom Air cushioning for responsive comfort
✅ Distinct heel tab and pull-on boot construction
✅ Bold rubber outsole with unique traction design
✅ Co-branded details and limited-edition packaging

This rare fashion-forward pair is a statement sneaker-boot hybrid perfect for collectors and avant-garde streetwear enthusiasts alike.",Nike Air Zoom Legend Riccardo Tisci Black,,30,2,AU
Nike Tailwind 79 Stranger Things,Nike Tailwind 79 Stranger Things x,Nike,kogan:38067,1,399.9,0,https://cms-cdn.thesolesupplier.co.uk/2019/06/Stranger-Things-x-Nike-Air-Tailwind-79-OG-Pack-White-CK1905-100-middle_w672_h672_pad_.jpg.webp | https://images.laced.com/products/89a997e6-cacc-421b-9f40-9d3eb22d682a.jpg?auto=format&fit=max&w=3840&q=75 ,"Nike Tailwind 79 ""Stranger Things – Independence Day"" – Limited Edition Retro Runner

Step into the Upside Down with the Nike Tailwind 79 ""Stranger Things – Independence Day"", part of the exclusive 2019 collaboration celebrating the hit Netflix series. This limited-edition sneaker pays tribute to the summer of 1985 and Hawkins’ Fourth of July celebrations with a vintage Americana vibe.

Featuring a patriotic red, white, and blue color scheme, Stranger Things branding, and retro detailing, the Tailwind 79 combines nostalgic flair with modern comfort.

Features:

Official collaboration with Stranger Things x Nike

Vintage nylon and suede upper with foam tongue

Custom Stranger Things logos on tongue, heel, and insole

Independence Day-themed colorway

EVA midsole and rubber waffle outsole for comfort and grip

Style Code: CK1905-400
Condition: Brand New 
Size: US9.5
Colorway: Blue/Red/White

Perfect for fans of the show and retro sneaker lovers alike. Don't miss this collector’s piece – limited stock available!",Nike Tailwind 79 Stranger Things,,30,2,AU
adidas EQT Support ADV 910,adidas EQT Support ADV 910,Adidas,kogan:38067,2,499.9,0,https://sneakerbardetroit.com/wp-content/uploads/2016/06/adidas-eqt-adv-support-910-1.jpg |https://sneakerbardetroit.com/wp-content/uploads/2016/06/adidas-eqt-adv-support-910-1.jpg ,"adidas EQT Support ADV 910 – White/Core Black/Sub Green

Condition: Brand New (Deadstock)
Size: US 9.5
Style Code: CQ2759
Color: White / Core Black / Sub Green

Bring iconic '90s performance style into today with the adidas EQT Support ADV 910. A limited-edition take on the classic Equipment line, this sneaker combines a sleek runner silhouette with bold design details and premium materials.

🔹 Mesh upper with soft molded TPU overlays for structure and support
🔹 Sock-like construction for a snug, comfortable fit
🔹 Signature integrated 3-Stripes webbing across the midfoot
🔹 Lightweight EVA midsole for responsive cushioning
🔹 Rubber outsole for durable traction
🔹 Exclusive “910” detailing for a collectible finish

A perfect blend of performance heritage and streetwear flair, this pair is ideal for sneakerheads and EQT fans alike.",adidas EQT Support ADV 910,,30,2,AU
adidas EQT Cushion ADV Core Black,adidas EQT Cushion ADV Core Black,Adidas,kogan:38067,2,169.9,0,https://cdn.afew-store.com/assets/30/302203/2400/adidas-eqt-cushion-adv-coreblack-rwhite-by9506-footwear%20%3E%20sneaker-packshots-0.jpg | https://cms-cdn.thesolesupplier.co.uk/2017/09/adidas-EQT-Cushion-ADV-Black-White-01_w672_h672_pad_.png.webp ,"adidas EQT Support ADV 910 “White Core Black”
Condition: Brand New in Box (DS)
Size: US 9.5
Style Code: CQ2759
Colorway: White / Core Black / Sub Green

Inspired by the archival Equipment series from the '90s, the adidas EQT Support ADV 910 redefines retro with modern innovation and street-ready style. This special “910” edition features enhanced detailing and premium materials, making it a standout among EQT fans.

✅ Lightweight mesh upper with TPU support overlays
✅ Signature integrated 3-Stripes webbing for locked-in fit
✅ Soft EVA midsole for all-day cushioning
✅ Distinct “910” detailing for limited-edition appeal
✅ Sock-like construction for a snug, adaptive fit

This pair blends the DNA of adidas heritage with futuristic vibes, perfect for daily wear or as a collector’s item.",adidas EQT Cushion ADV Core Black,,30,2,AU
New Balance 327 Casablanca Orange,New Balance 327 Casablanca Orange,New Balance,kogan:38067,1,499.9,0,https://media.gq.com/photos/5e98bc7f1a12b300089d0637/master/w_1600%2Cc_limit/05-new-gq-april-2020-Casablanca-New-Balance-327-Idealiste-sneaker.jpg | https://images.laced.com/products/5d24335e-4d07-49a0-80c0-004a53e8521f.png?auto=format&fit=max&w=3840&q=75 | https://robbreport.com/wp-content/uploads/2020/04/casablanca.jpg ,"New Balance 327 x Casablanca Orange – Limited Edition

Step into standout style with the New Balance 327 Casablanca Orange, a limited-edition collaboration with luxury menswear label Casablanca. Fusing retro running heritage with contemporary fashion, this release features bold color blocking and premium materials.

The upper combines smooth suede and perforated leather in a vibrant orange and white palette, accented by Casablanca’s signature green touches. A large retro “N” logo and exaggerated trail-inspired sole complete the distinctive 70s aesthetic.

Features:

Collaboration with Casablanca

Premium suede and leather upper

Oversized “N” branding

Lightweight EVA midsole

Lugged rubber outsole for traction

Bold colorway: Orange/White/Green

Style Code: [iban]: Brand New in Box 
Size: US 9.5
Release: Limited Edition

This highly sought-after model sold out quickly — don’t miss your chance to own a piece of modern sneaker history!",New Balance 327 Casablanca Orange,,30,2,AU
Nike Vapor Street OFF-WHITE Black Fuchsia,Nike Vapor Street OFF-WHITE Black Fuchsia (Women's),Nike,kogan:38106,1,299.9,0,https://www.wavesau.com/cdn/shop/products/518968_03_jpg_1200x.jpg?v=1650524833 | https://images.stockx.com/images/Nike-Vapor-Street-Off-White-Black-Laser-Fuchsia-W-Product.jpg?fit=fill&bg=FFFFFF&w=1200&h=857&q=60&dpr=1&trim=color&updated_at=1738193358 | https://storage.googleapis.com/hypeclothinga-media/__sized__/products/NIKE_VAPOR_STREET_OFF-WHITE_BLACK_LASER_FUCHSIA_CD8178-001_HYPE_CLOTHINGA_LIMITED_EDITION-thumbnail-1080x1080-70.jpg  https://storage.googleapis.com/hypeclothinga-media/__sized__/products/NIKE_VAPOR_STREET_OFF-WHITE_BLACK_LASER_FUCHSIA_CD8178-001_HYPE_CLOTHINGA_LIMITED_EDITION-thumbnail-1080x1080-70.jpg,"Nike Vapor Street Off-White Black Laser Fuchsia (Women’s)
Condition: Brand New in Box (Deadstock)
Size: US 10 – Women’s
Style Code: CD8178-001
Colorway: Black / Laser Fuchsia / White

Designed by Virgil Abloh for Off-White in collaboration with Nike, the Vapor Street fuses avant-garde fashion with performance running style. This striking women's edition features a deconstructed aesthetic and bold track-inspired design.

✅ Ripstop upper with signature Off-White overlays and exposed foam tongue
✅ Oversized Swoosh branding and signature Off-White zip tie
✅ Unique spiked rubber outsole for aggressive grip and edgy style
✅ Lightweight React foam midsole for responsive cushioning
✅ Includes original box, zip tie, and Off-White branded extras

Part of the iconic “Athlete in Progress” collection, this sneaker is a statement piece perfect for collectors and Off-White enthusiasts.",Nike Vapor Street OFF-WHITE Black Fuchsia (Women's),,30,2,AU
Nike LD Waffle sacai Black,Nike LD Waffle sacai Black,Nike,kogan:38067,1,699.9,0,"https://www.secretsneakerstore.com/cdn/shop/files/17053947247975DSK8F4CVY6MB2UXKW1Y.png?crop=center&height=1200&v=1728653278&width=1200 https://img.buzzfeed.com/buzzfeed-static/complex/images/Y19jcm9wLGhfMTEyNSx3XzIwMDAseF8wLHlfNjM1/slc92jpnztmh4uqgze3a/sacai-nike-ld-waffle-black-anthracite-release-date-bv0073-001-pair.jpg https://static.nike.com/a/images/w_1280,q_auto,f_auto/ufuv7kvbjbcwa7w1stxc/sacai-x-nike-ldwaffle-black-release-date.jpg ","Nike LDWaffle sacai Black
Condition: Brand New in Box (Deadstock)
Size: US 10
Style Code: BV0073-001
Colorway: Black / Anthracite / White

The Nike LDWaffle sacai Black is the result of an innovative collaboration between Nike and Japanese fashion label sacai. Fusing elements of the classic LDV and Waffle Racer, this silhouette features a distinctive double-layered design.

Dual Swooshes, tongues, and laces for a deconstructed aesthetic

Breathable mesh upper with suede and leather overlays

Iconic waffle outsole for durable traction

Lightweight foam midsole for responsive comfort

sacai x Nike co-branded detailing

A minimalist black colorway makes this a versatile and highly coveted release, perfect for collectors or anyone looking to elevate their streetwear game.

📦 Ships with original box and all accessories
🔥 100% Authentic – Buy with confidence!",Nike LD Waffle sacai Black,,30,2,AU
Nike Blazer Mid 77 Flyleather Ruohan Wang,Nike Blazer Mid 77 Flyleather Ruohan Wang,Nike,kogan:38067,1,179.9,0,https://www.sneakerfiles.com/wp-content/uploads/2020/09/ruohan-wang-nike-blazer-mid-cz3775-900-release-date-info.jpg | https://storage.googleapis.com/hypeclothinga-media/__sized__/products/Nike_Blazer_Mid_77_Flyleather_Ruohan_Wang_CZ3775-900_Hype_Clothinga.003-thumbnail-1080x1080-70.jpeg ,"Nike Blazer Mid ’77 Flyleather Ruohan Wang

Limited edition collaboration with Berlin artist Ruohan Wang. Features colorful, all-over graphic design on sustainable Flyleather material. Released in 2020.

Style Code: CZ3775-900

Color: Multi-Color / White

Condition: [New ]

Includes: [Original box ]

Size: [US 10]

Fast shipping. Message me if you have any questions!

",Nike Blazer Mid 77 Flyleather Ruohan Wang,,30,2,AU
Nike Air Jordan 1 Mid SE Red Black Toe,Nike Air Jordan 1 Mid SE Red Black Toe x,Nike,kogan:38067,1,199.9,0,https://kickstw.com.au/wp-content/uploads/2021/07/Air-Jordan-1-Mid-SE-Union-Black-Toe-1.jpg | https://kickstw.com.au/wp-content/uploads/2024/01/Air-Jordan-1-Mid-SE-Red-Black-Toe-4.jpg | https://store.yankeekicks.com/cdn/shop/files/Air-Jordan-1-Mid-SE-Union-852542-100-Release-Date-3_4a98ac90-7fcb-45a7-97aa-0f348eefc439.jpg?v=1730317256 ,"Nike Air Jordan 1 Mid SE ""Red Black Toe""

Style Code: 852542-100

Color: White / Black / Red

Size: US10

Condition: Brand New

Includes: Original Box

Authentic Nike Air Jordan 1 Mid SE in the classic ""Red Black Toe"" colorway. Features premium leather with red, black, and white panels — a clean, timeless look inspired by the original AJ1.

Perfect for everyday wear or as part of a sneaker collection.
100% brand new with original box.",Nike Air Jordan 1 Mid SE Red Black Toe,,30,2,AU
New Balance 327 Casablanca Orange,New Balance 327 Casablanca Orange,Nike,kogan:38067,1,499.9,0,https://media.gq.com/photos/5e98bc7f1a12b300089d0637/master/w_1600%2Cc_limit/05-new-gq-april-2020-Casablanca-New-Balance-327-Idealiste-sneaker.jpg https://cdn.sanity.io/images/pu5wtzfc/production/6795d5eea8d42dd524e88cc190d317a9e6a02091-1200x675.jpg | https://cdn.sanity.io/images/pu5wtzfc/production/e00e5d1d92e01911eac2fc32019a2482a4bf53b4-1200x675.jpg ,"New Balance 327 x Casablanca Orange – Limited Edition

Step into standout style with the New Balance 327 Casablanca Orange, a limited-edition collaboration with luxury menswear label Casablanca. Fusing retro running heritage with contemporary fashion, this release features bold color blocking and premium materials.

The upper combines smooth suede and perforated leather in a vibrant orange and white palette, accented by Casablanca’s signature green touches. A large retro “N” logo and exaggerated trail-inspired sole complete the distinctive 70s aesthetic.

Features:

Collaboration with Casablanca

Premium suede and leather upper

Oversized “N” branding

Lightweight EVA midsole

Lugged rubber outsole for traction

Bold colorway: Orange/White/Green

Style Code: [iban]: Brand New in Box 
Size: US 10
Release: Limited Edition

This highly sought-after model sold out quickly — don’t miss your chance to own a piece of modern sneaker history!",New Balance 327 Casablanca Orange,,30,2,AU
adidas Iniki Runner Navy White Gum,adidas Iniki Runner Navy White Gum x,New Balance,kogan:38067,1,99.9,0,https://hips.hearstapps.com/esquire/assets/17/08/1487874959-iniki-runner-blue-pair.jpg | https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2017%2F01%2Fadidas-originals-iniki-runner-1002.jpg?q=75&w=800&cbr=1&fit=max ,"adidas Iniki Runner “Navy / White / Gum”

Size: 10

Condition: Brand New

Includes: Original Box

100% Authentic

Step into the perfect blend of retro style and modern comfort with the adidas Iniki Runner in Navy, White, and Gum. Inspired by classic 70s running shoes, this pair combines vintage looks with today’s Boost cushioning for all-day comfort.

The navy mesh and suede upper contrasts beautifully with crisp white 3-Stripes and a gum rubber sole that completes the timeless look. Whether you’re hitting the streets or just want a versatile sneaker with heritage vibes, this pair delivers.

All pairs are brand new, never worn, and come in their original box.
Ships fast and securely. Message me if you have any questions!

",adidas Iniki Runner Navy White Gum,,30,2,AU
adidas Yeezy 350 Cleat Turtledove,adidas Yeezy 350 Cleat Turtledove x,Adidas,kogan:38067,1,449.9,0,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2016%2F09%2Fnfl-bans-yeezy-adidas-cleats-1.jpg?q=75&w=800&cbr=1&fit=max | https://image.goat.com/transform/v1/attachments/product_template_additional_pictures/images/077/927/958/original/71193_04.jpg.jpeg?width=750  ,"adidas Yeezy 350 Cleat “Turtledove”

Style Code: B42410

Size: 10.5

Color: Turtledove / Chalk White / Core Black

Condition: Brand New

Includes: Original Box

100% Authentic

Rare adidas Yeezy 350 Cleat in the iconic “Turtledove” colorway, inspired by the original Yeezy Boost 350. Features a Primeknit upper and cleated outsole designed for on-field performance, with signature Yeezy style.

Released in 2016 as a limited drop and sold out instantly. Great for collectors, Yeezy fans, or display.",adidas Yeezy 350 Cleat Turtledove,,30,2,AU
adidas Iniki Runner Navy White Gum,adidas Iniki Runner Navy White Gum x,Adidas,kogan:38067,1,99.9,0,https://hips.hearstapps.com/esquire/assets/17/08/1487874959-iniki-runner-blue-pair.jpg | https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2017%2F01%2Fadidas-originals-iniki-runner-1002.jpg? q=75&w=800&cbr=1&fit=max ,"adidas Iniki Runner “Navy / White / Gum”

Size: 10.5

Condition: Brand New

Includes: Original Box

100% Authentic

Step into the perfect blend of retro style and modern comfort with the adidas Iniki Runner in Navy, White, and Gum. Inspired by classic 70s running shoes, this pair combines vintage looks with today’s Boost cushioning for all-day comfort.

The navy mesh and suede upper contrasts beautifully with crisp white 3-Stripes and a gum rubber sole that completes the timeless look. Whether you’re hitting the streets or just want a versatile sneaker with heritage vibes, this pair delivers.

All pairs are brand new, never worn, and come in their original box.
Ships fast and securely. Message me if you have any questions!

",adidas Iniki Runner Navy White Gum,,30,2,AU
NMD R1 Raw Pink Glitch Women,adidas NMD R1 Raw Pink Glitch (Women's),Adidas,kogan:38106,2,119.9,0,https://noirfonce.eu/cdn/shop/products/Adidas-NMD-R1-W-Pink-Grey-BY9648---3_1800x1800.jpg?v=1502554638 | https://www.sneakerfiles.com/wp-content/uploads/2017/07/adidas-nmd-r1-primeknit-raw-pink-release-date-4.jpg ,"adidas NMD R1 ""Raw Pink Glitch"" Women’s – US Size 5.5

100% Authentic | Brand New in Box

Step into comfort and bold style with the adidas NMD R1 ""Raw Pink Glitch"". Designed with a lightweight Primeknit upper, this eye-catching women's exclusive colorway features a glitch camo pattern in Raw Pink tones, sitting atop the signature full-length Boost midsole for all-day cushioning and energy return. A perfect blend of streetwear edge and everyday performance.

Style Code: BY9648

Color: Raw Pink / White / Black

Size: Women’s US 5.5

Condition: Brand New With Box

Includes Original Box

📦 Fast Shipping from Australia
✅ Trusted Seller | Buy with Confidence",adidas NMD R1 Raw Pink Glitch (Women's),,219.9,2,AU
New Balance 327 Black Women,New Balance 327 Black (Women's),New Balance,kogan:38106,2,199.9,0,https://cdn.media.amplience.net/i/office/4011403859_sd1.jpg?$highres$&fmt=auto&qlt=default&fmt.jpeg.interlaced=true,"New Balance 327 Black (Women's)
Condition: Brand New in Box 
Size: US 6
Style Code: WS327CPA
Colorway: Black / White

The New Balance 327 Black (Women's) features a sleek all-black upper with premium nylon and suede overlays, paired with a crisp white midsole and the iconic oversized “N” logo. Inspired by vintage running shoes of the ‘70s, this model blends retro style with modern comfort.

✅ 100% Authentic – Brand New with Original Box
✅ Lightweight EVA midsole for all-day comfort
✅ Grippy lug outsole for a rugged yet stylish finish
✅ Versatile black-and-white colorway that pairs with any outfit
✅ A must-have for fans of minimalist, fashion-forward sneakers

Ideal for everyday wear or as a clean addition to your sneaker rotation. Limited availability – grab your pair now before it’s gone!

",New Balance 327 Black (Women's),,320,2,AU
